User-agent: *
Allow: /
# /sites/{id}/* is the on-disk layout for temple pages. The clean /{id}/* URL
# is the canonical form (middleware 301s legacy /sites/ requests there).
# Crawl the canonicals, not the legacy prefix — but keep image assets reachable.
Allow: /sites/*/assets/
Disallow: /sites/
# The Swagger UI is a public docs surface — keep it crawlable (longest-match
# Allow wins over the /api/ Disallow for crawlers that honor Allow).
Disallow: /api/
Allow: /api/v1/docs/
Disallow: /auth/
# Search result pages render client-side from ?q= — crawl the canon, not
# parameterized result URLs.
Disallow: /search/
Disallow: /search-v2/
Disallow: /admin.html
Disallow: /platform/
# /account/ and /admin-portal/ are intentionally NOT disallowed: both carry
# noindex meta robots tags, and a crawler must be able to fetch a page to see
# its noindex — disallowing the path would hide the directive from crawlers.
Crawl-delay: 1

Sitemap: https://punicodex.com/sitemap.xml
